I0817 03:32:09.103565    1857 serve.go:43] cloudcode_cli (Jul 19 2026 18:09:07 -0700, cl:950533934 baseline:950505716)
I0817 03:33:36.072154    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/psv2482109/app.py","languageId":"python","version":1,"text":"import streamlit as st\n\nst.set_page_config(page_title=\"Addition App\")\n\nst.title(\"Simple Addition Application\")\n\nst.write(\"Deployed from GCP Cloud Shell to GitHub and Streamlit Cloud\")\n\nnumber1 = st.number_input(\"Enter first number\")\n\nnumber2 = st.number_input(\"Enter second number\")\n\nif st.button(\"Calculate Addition\"):\n    result = number1 + number2\n    st.success(\"Addition Result = \" + str(result))"}}
I0817 03:33:36.072254    1857 conn_opt.go:55] jsonrpc2: --> request #8: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:33:36.073144    1857 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/app.py from index
I0817 03:33:36.079105    1857 conn_opt.go:55] jsonrpc2: --> request #9: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/app.py"}}
I0817 03:33:36.090112    1857 conn_opt.go:96] jsonrpc2: <-- result #8: textDocument/codeAction: null
I0817 03:33:36.090187    1857 conn_opt.go:96] jsonrpc2: <-- result #9: textDocument/documentLink: null
I0817 03:33:36.139034    1857 conn_opt.go:55] jsonrpc2: --> request #10: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:33:36.139202    1857 conn_opt.go:96] jsonrpc2: <-- result #10: textDocument/codeAction: null
I0817 03:33:36.170920    1857 conn_opt.go:55] jsonrpc2: --> request #11: conversation/suggestions: {"documentUri":"file:///home/psv2482109/app.py","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0817 03:33:36.171044    1857 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0817 03:33:36.171107    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:33:36.171161    1857 conn_opt.go:96] jsonrpc2: <-- result #11: conversation/suggestions: {"items":null}
I0817 03:33:36.172756    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:33:37.962516    1857 conn_opt.go:55] jsonrpc2: --> request #12: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/app.py"},"position":{"line":8,"character":17}}
I0817 03:33:37.962783    1857 conn_opt.go:96] jsonrpc2: <-- result #12: textDocument/hover: null
I0817 03:33:39.846650    1857 conn_opt.go:55] jsonrpc2: --> request #13: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/app.py"},"position":{"line":6,"character":44}}
I0817 03:33:39.846757    1857 conn_opt.go:96] jsonrpc2: <-- result #13: textDocument/hover: null
I0817 03:33:40.161911    1857 conn_opt.go:55] jsonrpc2: --> request #14: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/app.py"},"position":{"line":6,"character":45}}
I0817 03:33:40.162227    1857 conn_opt.go:96] jsonrpc2: <-- result #14: textDocument/hover: null
I0817 03:33:41.967774    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/psv2482109/app.py"}}
I0817 03:33:41.968703    1857 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/app.py from index
I0817 03:33:42.068892    1857 conn_opt.go:55] jsonrpc2: --> request #15: conversation/suggestions: {}
I0817 03:33:42.069101    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:33:42.069176    1857 conn_opt.go:96] jsonrpc2: <-- result #15: conversation/suggestions: {"items":null}
I0817 03:33:42.070690    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:33:42.135974    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/psv2482109/linear.py","languageId":"python","version":1,"text":"import streamlit as st\nimport pandas as pd\nfrom sklearn.linear_model import LinearRegression\nfrom sklearn.metrics import mean_squared_error, r2_score\nimport matplotlib.pyplot as plt\n\nst.set_page_config(page_title=\"Linear Regression Demo\", layout=\"wide\")\n\nst.title(\"📈 Linear Regression using Streamlit\")\n\nuploaded_file = st.file_uploader(\"Upload CSV File\", type=[\"csv\"])\n\nif uploaded_file is not None:\n\n    df = pd.read_csv(uploaded_file)\n\n    st.subheader(\"Dataset\")\n    st.dataframe(df)\n\n    columns = df.columns.tolist()\n\n    x_column = st.selectbox(\"Select Independent Variable (X)\", columns)\n\n    y_column = st.selectbox(\"Select Dependent Variable (Y)\", columns)\n\n    if x_column == y_column:\n        st.warning(\"Please select different columns for X and Y.\")\n        st.stop()\n\n    if st.button(\"Train Model\"):\n\n        X = df[[x_column]]\n        y = df[y_column]\n\n        model = LinearRegression()\n        model.fit(X, y)\n\n        predictions = model.predict(X)\n\n        st.success(\"✅ Model Trained Successfully!\")\n\n        st.subheader(\"Model Parameters\")\n\n        st.write(f\"**Intercept:** {model.intercept_:.4f}\")\n        st.write(f\"**Coefficient:** {model.coef_[0]:.4f}\")\n\n        mse = mean_squared_error(y, predictions)\n        r2 = r2_score(y, predictions)\n\n        st.write(f\"**Mean Squared Error:** {mse:.4f}\")\n        st.write(f\"**R² Score:** {r2:.4f}\")\n\n        fig, ax = plt.subplots(figsize=(8,5))\n\n        ax.scatter(X[x_column], y, color=\"blue\", label=\"Actual Data\")\n        ax.plot(X[x_column], predictions, color=\"red\", linewidth=2, label=\"Regression Line\")\n\n        ax.set_xlabel(x_column)\n        ax.set_ylabel(y_column)\n        ax.legend()\n\n        st.pyplot(fig)\n\n        st.subheader(\"Predict New Value\")\n\n        new_value = st.number_input(\n            f\"Enter {x_column}\",\n            min_value=float(df[x_column].min()),\n            max_value=float(df[x_column].max()),\n            value=float(df[x_column].mean()),\n            step=0.1\n        )\n\n        new_data = pd.DataFrame({x_column: [new_value]})\n        prediction = model.predict(new_data)\n\n        st.success(f\"🎯 Predicted {y_column}: {prediction[0]:.2f}\")\n\nelse:\n    st.info(\"Please upload a CSV file.\")"}}
I0817 03:33:42.136091    1857 conn_opt.go:55] jsonrpc2: --> request #16: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/linear.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:33:42.136990    1857 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/linear.py from index
I0817 03:33:42.145457    1857 conn_opt.go:96] jsonrpc2: <-- result #16: textDocument/codeAction: null
I0817 03:33:42.161229    1857 conn_opt.go:55] jsonrpc2: --> request #17: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/linear.py"}}
I0817 03:33:42.161327    1857 conn_opt.go:55] jsonrpc2: --> request #18: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/linear.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:33:42.161534    1857 conn_opt.go:96] jsonrpc2: <-- result #17: textDocument/documentLink: null
I0817 03:33:42.161615    1857 conn_opt.go:96] jsonrpc2: <-- result #18: textDocument/codeAction: null
I0817 03:33:42.235330    1857 conn_opt.go:55] jsonrpc2: --> request #19: conversation/suggestions: {"documentUri":"file:///home/psv2482109/linear.py","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0817 03:33:42.235479    1857 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0817 03:33:42.235549    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:33:42.235598    1857 conn_opt.go:96] jsonrpc2: <-- result #19: conversation/suggestions: {"items":null}
I0817 03:33:42.237099    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:33:42.847812    1857 conn_opt.go:55] jsonrpc2: --> request #20: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/linear.py"},"position":{"line":8,"character":36}}
I0817 03:33:42.847922    1857 conn_opt.go:96] jsonrpc2: <-- result #20: textDocument/hover: null
I0817 03:34:38.760628    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/psv2482109/linear.py"}}
I0817 03:34:38.762120    1857 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/linear.py from index
I0817 03:34:38.860918    1857 conn_opt.go:55] jsonrpc2: --> request #21: conversation/suggestions: {}
I0817 03:34:38.861144    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:34:38.861255    1857 conn_opt.go:96] jsonrpc2: <-- result #21: conversation/suggestions: {"items":null}
I0817 03:34:38.863015    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:34:38.919407    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/psv2482109/nano.gitignore","languageId":"ignore","version":1,"text":".cache/\n.local/\n__pycache__/\n*.pyc\nvenv/"}}
I0817 03:34:38.919506    1857 conn_opt.go:55] jsonrpc2: --> request #22: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/nano.gitignore"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:34:38.923113    1857 conn_opt.go:55] jsonrpc2: --> request #23: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/nano.gitignore"}}
I0817 03:34:38.926174    1857 conn_opt.go:96] jsonrpc2: <-- result #22: textDocument/codeAction: null
I0817 03:34:38.926252    1857 conn_opt.go:96] jsonrpc2: <-- result #23: textDocument/documentLink: null
I0817 03:34:38.992045    1857 conn_opt.go:55] jsonrpc2: --> request #24: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/nano.gitignore"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0817 03:34:38.992187    1857 conn_opt.go:96] jsonrpc2: <-- result #24: textDocument/codeAction: null
I0817 03:34:39.017591    1857 conn_opt.go:55] jsonrpc2: --> request #25: conversation/suggestions: {"documentUri":"file:///home/psv2482109/nano.gitignore","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0817 03:34:39.017750    1857 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0817 03:34:39.017838    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:34:39.017894    1857 conn_opt.go:96] jsonrpc2: <-- result #25: conversation/suggestions: {"items":null}
I0817 03:34:39.019140    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:34:42.712725    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/psv2482109/nano.gitignore"}}
I0817 03:34:42.814520    1857 conn_opt.go:55] jsonrpc2: --> request #26: conversation/suggestions: {}
I0817 03:34:42.814712    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:34:42.814790    1857 conn_opt.go:96] jsonrpc2: <-- result #26: conversation/suggestions: {"items":null}
I0817 03:34:42.817244    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
I0817 03:34:42.834048    1857 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/psv2482109/README-cloudshell.txt","languageId":"plaintext","version":1,"text":"\nWelcome to Google Cloud Shell, a tool for managing resources hosted on Google Cloud Platform!\nThe machine comes pre-installed with the Google Cloud SDK and other popular developer tools.\n\nYour 5GB home directory will persist across sessions, but the VM is ephemeral and will be reset\napproximately 20 minutes after your session ends. No system-wide change will persist beyond that.\n\nType \"gcloud help\" to get help on using Cloud SDK. For more examples, visit\nhttps://cloud.google.com/shell/docs/quickstart and https://cloud.google.com/shell/docs/examples\n\nType \"cloudshell help\" to get help on using the \"cloudshell\" utility.  Common functionality is\naliased to short commands in your shell, for example, you can type \"dl \u003cfilename\u003e\" at Bash prompt to\ndownload a file. Type \"cloudshell aliases\" to see these commands.\n\nType \"help\" to see this message any time. Type \"builtin help\" to see Bash interpreter help.\n\n"}}
I0817 03:34:42.835941    1857 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/README-cloudshell.txt from index
I0817 03:34:42.849099    1857 conn_opt.go:55] jsonrpc2: --> request #27: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/README-cloudshell.txt"}}
I0817 03:34:42.849246    1857 conn_opt.go:96] jsonrpc2: <-- result #27: textDocument/documentLink: null
I0817 03:34:42.933152    1857 conn_opt.go:55] jsonrpc2: --> request #28: conversation/suggestions: {"documentUri":"file:///home/psv2482109/README-cloudshell.txt","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0817 03:34:42.935029    1857 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0817 03:34:42.935141    1857 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0817 03:34:42.935203    1857 conn_opt.go:96] jsonrpc2: <-- result #28: conversation/suggestions: {"items":null}
I0817 03:34:42.937857    1857 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 852 bytes>
